info @storybook/react v6.1.0
info 
info => Cleaning outputDir /var/folders/61/cr9rv0014lsbpbgryctyghl80000gn/T/chromatic--31158-1ssWAwa14Woq
(node:31173) DeprecationWarning: DLL-related CLI flags are deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-dll-flags
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/core/dist/server/preview/globals.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/.storybook/storybook-init-framework-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/.storybook/preview.js-generated-config-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 63% building 444/472 modules 28 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 63% building 444/473 modules 29 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 63% building 445/473 modules 28 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 63% building 445/474 modules 29 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 63% building 446/474 modules 28 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 63% building 447/474 modules 27 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 63% building 448/474 modules 26 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 63% building 449/474 modules 25 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 64% building 450/474 modules 24 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 64% building 451/474 modules 23 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 64% building 452/474 modules 22 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 64% building 453/474 modules 21 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 64% building 454/474 modules 20 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 64% building 454/475 modules 21 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 64% building 455/475 modules 20 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 64% building 455/476 modules 21 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 456/476 modules 20 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 457/476 modules 19 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 457/477 modules 20 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 64% building 457/478 modules 21 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 64% building 457/479 modules 22 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 64% building 457/480 modules 23 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 64% building 457/481 modules 24 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 64% building 458/481 modules 23 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 64% building 458/482 modules 24 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 64% building 458/483 modules 25 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 65% building 459/483 modules 24 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 65% building 460/483 modules 23 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 65% building 461/483 modules 22 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 65% building 462/483 modules 21 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 65% building 462/484 modules 22 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 65% building 462/485 modules 23 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 65% building 463/485 modules 22 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 65% building 464/485 modules 21 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 65% building 464/486 modules 22 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/source-map/source-map.js
<s> [webpack.Progress] 65% building 465/486 modules 21 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/source-map/source-map.js
<s> [webpack.Progress] 65% building 466/486 modules 20 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/source-map/source-map.js
<s> [webpack.Progress] 66% building 467/486 modules 19 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/source-map/source-map.js
<s> [webpack.Progress] 66% building 468/486 modules 18 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/source-map/source-map.js
<s> [webpack.Progress] 66% building 469/486 modules 17 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/source-map/source-map.js
<s> [webpack.Progress] 66% building 470/486 modules 16 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/source-map/source-map.js
<s> [webpack.Progress] 66% building 471/486 modules 15 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/source-map/source-map.js
<s> [webpack.Progress] 66% building 472/486 modules 14 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/source-map/source-map.js
<s> [webpack.Progress] 66% building 473/486 modules 13 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/source-map/source-map.js
<s> [webpack.Progress] 66% building 473/487 modules 14 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 66% building 474/487 modules 13 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 66% building 474/488 modules 14 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 475/488 modules 13 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 476/488 modules 12 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 476/489 modules 13 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 67% building 476/490 modules 14 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 67% building 476/491 modules 15 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 477/491 modules 14 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 478/491 modules 13 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 479/491 modules 12 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 480/491 modules 11 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 481/491 modules 10 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 482/491 modules 9 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 483/491 modules 8 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 484/491 modules 7 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 484/492 modules 8 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 68% building 485/492 modules 7 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 68% building 486/492 modules 6 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 68% building 486/493 modules 7 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 68% building 486/494 modules 8 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 68% building 486/495 modules 9 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 487/495 modules 8 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 487/496 modules 9 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/components/dist/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 488/496 modules 8 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/components/dist/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 488/497 modules 9 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 488/498 modules 10 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 488/499 modules 11 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/doctrine/package.json
<s> [webpack.Progress] 68% building 489/499 modules 10 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 489/500 modules 11 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 489/501 modules 12 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 489/502 modules 13 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/estraverse/package.json
<s> [webpack.Progress] 68% building 490/502 modules 12 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 490/503 modules 13 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/components/dist/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 490/504 modules 14 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 68% building 491/504 modules 13 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 68% building 492/504 modules 12 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 68% building 492/505 modules 13 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 68% building 493/505 modules 12 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 68% building 493/506 modules 13 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 68% building 493/507 modules 14 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 494/507 modules 13 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 495/507 modules 12 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 495/508 modules 13 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 496/508 modules 12 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 496/509 modules 13 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 496/510 modules 14 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 497/510 modules 13 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 497/511 modules 14 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 497/512 modules 15 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 497/513 modules 16 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 498/513 modules 15 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 498/514 modules 16 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 499/514 modules 15 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
